--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----1
项目								项目
英安质								英安质
含								含
角砾岩屑							角砾岩屑
晶屑								晶屑
凝灰岩								凝灰岩
、								、
英安质								英安质
含角砾熔结凝灰岩						含角砾熔结凝灰岩
；								；
流纹质								流纹质
集块岩								集块岩
、								、
流纹质								流纹质
含								含
集块								集块
角砾岩屑							角砾岩屑
晶屑								晶屑
凝灰岩								凝灰岩
、								、
流纹质								流纹质
含								含
角砾岩屑							角砾岩屑
晶屑								晶屑
熔结凝灰岩							熔结凝灰岩
。								。
该类								该类
岩石								岩石
类型								类型
主要								主要
分布于								分布于
测区								测区
的								的
满克头鄂博组和白						满克头鄂博组和白
音高老组							音高老组
地层								地层
中								中
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	37
NTEST:	37
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----104
沉								沉
火山碎屑岩							火山碎屑岩
有								有
凝灰质								凝灰质
砂砾岩								砂砾岩
、								、
凝灰质								凝灰质
细砂岩								细砂岩
和								和
沉凝灰岩							沉凝灰岩
。								。
该类								该类
岩石								岩石
主要								主要
分布								分布
在								在
白音高老组							白音高老组
，								，
在								在
满克头鄂博组中							满克头鄂博组中
有								有
少量								少量
分布								分布
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	24
NTEST:	24
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----105
次								次
火山岩								火山岩
：								：
主要								主要
类型								类型
有								有
安山岩								安山岩
、								、
流纹岩								流纹岩
、								、
英安岩								英安岩
和								和
斜长斑岩							斜长斑岩
，								，
一般								一般
成次								成次
浅成								浅成
的								的
岩脉								岩脉
或者								或者
岩株								岩株
状								状
产出								产出
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	24
NTEST:	24
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----106
测区								测区
以								以
罕山鹿场							罕山鹿场
-								-
巴音楚鲁							巴音楚鲁
隆起带								隆起带
为界								为界
，								，
共划分								共划分
了								了
两个								两个
火山								火山
喷发								喷发
盆地								盆地
：								：
德勒斯台							德勒斯台
防火站								防火站
火山								火山
喷发								喷发
盆地								盆地
和								和
阿拉坦达巴道班							阿拉坦达巴道班
火山								火山
喷发								喷发
盆地								盆地
。								。
每个								每个
盆地								盆地
的								的
火山作用							火山作用
也								也
不								不
太								太
相同								相同
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	35
NTEST:	35
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----107
本幅								本幅
由于								由于
德勒斯台							德勒斯台
防火站								防火站
火山								火山
喷发								喷发
盆地								盆地
发育								发育
不								不
完整								完整
，								，
在								在
此								此
不								不
论述								论述
（								（
详细								详细
论述								论述
见								见
德勒斯台							德勒斯台
防火站幅							防火站幅
说明书								说明书
）								）
，								，
主要								主要
阐述								阐述
罕山鹿场							罕山鹿场
-								-
巴音楚鲁							巴音楚鲁
隆起带								隆起带
和								和
阿拉坦达巴道班							阿拉坦达巴道班
火山								火山
喷发								喷发
盆地								盆地
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	36
NTEST:	36
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----108
次								次
火山岩								火山岩
：								：
主要								主要
类型								类型
有								有
安山岩								安山岩
、								、
流纹岩								流纹岩
、								、
英安岩								英安岩
和								和
斜长斑岩							斜长斑岩
，								，
一般								一般
成								成
次								次
浅成								浅成
的								的
岩脉								岩脉
或者								或者
岩株状								岩株状
产出								产出
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	24
NTEST:	24
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----109
测区								测区
以								以
罕山鹿场							罕山鹿场
-								-
巴音楚鲁							巴音楚鲁
隆起带								隆起带
为界								为界
，								，
共								共
划分								划分
了								了
两个								两个
火山								火山
喷发								喷发
盆地								盆地
：								：
德勒斯台							德勒斯台
防火站								防火站
火山								火山
喷发								喷发
盆地								盆地
和								和
阿拉坦达巴道班							阿拉坦达巴道班
火山								火山
喷发								喷发
盆地								盆地
。								。
每个								每个
盆地								盆地
的								的
火山作用							火山作用
也								也
不								不
太								太
相同								相同
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	36
NTEST:	36
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----110
本幅								本幅
由于								由于
德勒斯台							德勒斯台
防火站								防火站
火山								火山
喷发								喷发
盆地								盆地
发育								发育
不								不
完整								完整
，								，
在								在
此								此
不								不
论述								论述
（								（
详细								详细
论述								论述
见								见
德勒斯台防火站							德勒斯台防火站
幅								幅
说明书								说明书
）								）
，								，
主要								主要
阐述								阐述
罕山鹿场							罕山鹿场
-								-
巴音楚鲁							巴音楚鲁
隆起带								隆起带
和								和
阿拉坦达巴道班							阿拉坦达巴道班
火山								火山
喷发								喷发
盆地								盆地
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	36
NTEST:	36
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----111
罕山鹿场							罕山鹿场
-								-
巴音楚鲁							巴音楚鲁
隆起带								隆起带
该								该
隆起带								隆起带
位于								位于
罕山鹿场							罕山鹿场
-								-
北沙拉大队							北沙拉大队
一带								一带
，								，
呈								呈
北东								北东
向								向
断续								断续
延伸								延伸
，								，
主要								主要
由								由
上								上
二叠统								二叠统
林西组								林西组
组成								组成
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	25
NTEST:	25
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----112
林西组								林西组
的								的
地层								地层
倾向								倾向
120								120
-								-
150								150
，								，
倾角								倾角
40								40
-								-
70								70
，								，
沿								沿
该								该
带								带
零星								零星
分布								分布
有								有
晚								晚
侏罗世								侏罗世
侵入岩								侵入岩
，								，
显示								显示
在								在
晚								晚
二叠世								二叠世
之后								之后
呈								呈
北西								北西
-								-
南东								南东
方								方
向								向
的								的
挤压								挤压
性质								性质
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	38
NTEST:	38
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----113
该								该
火山								火山
喷发								喷发
盆地								盆地
由								由
1								1
个								个
火山								火山
喷发								喷发
旋徊								旋徊
组成								组成
，								，
即								即
满克头鄂博期							满克头鄂博期
火山								火山
喷发								喷发
旋徊								旋徊
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	18
NTEST:	18
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----114
该								该
火山口								火山口
位于								位于
罕山鹿场							罕山鹿场
幅								幅
的								的
巴代艾来							巴代艾来
附近								附近
，								，
是								是
晚								晚
侏罗世								侏罗世
早期								早期
旋徊								旋徊
产物								产物
，								，
破火山口							破火山口
总体								总体
受								受
北东								北东
及								及
北西								北西
向								向
两组								两组
基地								基地
断裂								断裂
控制								控制
，								，
在								在
远离								远离
火山口								火山口
附近								附近
见								见
有								有
上								上
二叠统								二叠统
林西组								林西组
地层								地层
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	39
NTEST:	39
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----115
火山								火山
机构								机构
主体								主体
部分								部分
由								由
上								上
侏罗统								侏罗统
满克头鄂博组							满克头鄂博组
的								的
火山岩								火山岩
组成								组成
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	12
NTEST:	12
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----116
火山								火山
机构								机构
总体								总体
呈								呈
围斜								围斜
外倾								外倾
，								，
火山								火山
机构								机构
中心								中心
为长								为长
石斑岩								石斑岩
侵入体								侵入体
，								，
在								在
火山口								火山口
的								的
外围								外围
围流纹质							围流纹质
含								含
角砾岩屑							角砾岩屑
晶屑								晶屑
熔结凝灰岩							熔结凝灰岩
、								、
流纹质								流纹质
含								含
角砾岩屑							角砾岩屑
晶屑								晶屑
凝灰岩								凝灰岩
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	30
NTEST:	30
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----117
该								该
火山口								火山口
后期								后期
被								被
中								中
细粒								细粒
黑云母								黑云母
二长岩								二长岩
、								、
中								中
细粒								细粒
黑云母								黑云母
二长								二长
花岗岩								花岗岩
和								和
粗粒								粗粒
黑云母								黑云母
花岗岩								花岗岩
侵入								侵入
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	20
NTEST:	20
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----118
以								以
流纹质								流纹质
（								（
含集块								含集块
、								、
含角砾								含角砾
）								）
熔结凝灰岩							熔结凝灰岩
及								及
流纹质								流纹质
含								含
集块								集块
角砾								角砾
凝灰岩								凝灰岩
交替								交替
出现								出现
为主								为主
，								，
其次								其次
有								有
流纹质								流纹质
含								含
集块								集块
火山角砾岩							火山角砾岩
、								、
流纹质								流纹质
含								含
集块								集块
含角砾								含角砾
凝灰岩								凝灰岩
等								等
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	32
NTEST:	32
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----119
其中								其中
集块								集块
、								、
角砾								角砾
成分								成分
大多								大多
为								为
同源								同源
碎屑								碎屑
，								，
岩性								岩性
有								有
流纹质								流纹质
熔岩								熔岩
、								、
凝灰岩								凝灰岩
、								、
熔结凝灰岩							熔结凝灰岩
等								等
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	20
NTEST:	20
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----120
异源								异源
碎屑								碎屑
成分								成分
少量								少量
，								，
成分								成分
有								有
砂板岩								砂板岩
或								或
凝灰质								凝灰质
砂板岩								砂板岩
等								等
，								，
一般								一般
来自								来自
二叠纪								二叠纪
基底								基底
。								。
此外								此外
，								，
破								破
火口								火口
附近								附近
，								，
爆发相								爆发相
中								中
还有								还有
直径								直径
几米								几米
至								至
几百米								几百米
大小								大小
悬殊								悬殊
的								的
集块								集块
，								，
集块								集块
中								中
不同								不同
岩性								岩性
均								均
具								具
较								较
强								强
的								的
硅化								硅化
或								或
角岩化								角岩化
蚀变								蚀变
，								，
据								据
集块								集块
中								中
的								的
岩性								岩性
组合分析							组合分析
，								，
这些								这些
集块								集块
主要								主要
来自								来自
二叠纪								二叠纪
基底								基底
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	64
NTEST:	64
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----121
喷溢相								喷溢相
：								：
出露								出露
于								于
破火山口							破火山口
的								的
东侧								东侧
及								及
南侧								南侧
，								，
于								于
爆发相								爆发相
中								中
呈								呈
夹层状								夹层状
或								或
透镜状								透镜状
产出								产出
，								，
数量								数量
少								少
，								，
分布								分布
面积								面积
小								小
，								，
岩性								岩性
为								为
流纹岩								流纹岩
，								，
呈								呈
灰黄								灰黄
、								、
灰色								灰色
，								，
岩石								岩石
具								具
流纹								流纹
构造								构造
，								，
斑状								斑状
结构								结构
，								，
基质								基质
霏								霏
细								细
-								-
微晶								微晶
结构								结构
，								，
球粒								球粒
构造								构造
，								，
岩石								岩石
硅化								硅化
较强								较强
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	57
NTEST:	57
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----122
沉积相								沉积相
：								：
由								由
凝灰质								凝灰质
砂砾岩								砂砾岩
组成								组成
，								，
出露								出露
在								在
火山								火山
机构								机构
的								的
边缘								边缘
，								，
岩石								岩石
中								中
砾石								砾石
成分								成分
有								有
板岩								板岩
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	21
NTEST:	21
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----123
侵出相								侵出相
：								：
沿								沿
主								主
破火山口							破火山口
侵出								侵出
，								，
构成								构成
巴代艾来							巴代艾来
主峰								主峰
，								，
海拔								海拔
1540.3								1540.3
米								米
，								，
呈								呈
岩穹状								岩穹状
外貌								外貌
，								，
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	19
NTEST:	19
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----124
剖面								剖面
上								上
呈								呈
蘑菇状								蘑菇状
，								，
其								其
岩性								岩性
为								为
灰								灰
―								―
深灰色								深灰色
斜长石								斜长石
斑岩								斑岩
，								，
和								和
围岩								围岩
接触								接触
部位								部位
，								，
由于								由于
植被								植被
发育								发育
或								或
露头								露头
不好								不好
，								，
没								没
发现								发现
直接								直接
的								的
侵入								侵入
关系								关系
，								，
西侧								西侧
及								及
东侧								东侧
接触								接触
部位								部位
有								有
半环状								半环状
流纹岩								流纹岩
、								、
长石斑								长石斑
岩脉								岩脉
产出								产出
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	46
NTEST:	46
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----125
于								于
巴代艾来							巴代艾来
北坡								北坡
发现								发现
该								该
侵出相								侵出相
中								中
含								含
沉火山								沉火山
角砾岩								角砾岩
、								、
酸性								酸性
玻屑								玻屑
凝灰岩								凝灰岩
捕虏体								捕虏体
，								，
并								并
穿切								穿切
之								之
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	20
NTEST:	20
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----126
侵出相								侵出相
与								与
其								其
捕虏体								捕虏体
接触								接触
时								时
，								，
岩石								岩石
变得								变得
更加								更加
致密								致密
，								，
角砾								角砾
、								、
晶屑								晶屑
含量								含量
减少								减少
，								，
粒度								粒度
变小								变小
，								，
假								假
流动								流动
构造								构造
发育								发育
，								，
流面								流面
平行								平行
接触面								接触面
。								。
岩石								岩石
中								中
流面								流面
产状								产状
向外								向外
缓倾								缓倾
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	37
NTEST:	37
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----127
岩石								岩石
中								中
角砾								角砾
成分								成分
有								有
流纹岩								流纹岩
、								、
英安岩								英安岩
及								及
酸性								酸性
熔结凝灰岩							熔结凝灰岩
、								、
凝灰岩								凝灰岩
等								等
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	15
NTEST:	15
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----128
以上								以上
可能								可能
反映								反映
火山活动							火山活动
晚期								晚期
，								，
爆发								爆发
物质								物质
堵塞								堵塞
通道								通道
后								后
，								，
粘稠								粘稠
的								的
酸性								酸性
岩浆								岩浆
伴随								伴随
隐爆								隐爆
作用								作用
沿								沿
通道								通道
多次								多次
上涌								上涌
侵出								侵出
的								的
结果								结果
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	27
NTEST:	27
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----129
围绕								围绕
火山								火山
机构								机构
具								具
化探								化探
组合								组合
异常								异常
，								，
目前								目前
在								在
巴代艾来							巴代艾来
附近								附近
发现								发现
了								了
新								新
的								的
矿化								矿化
线索								线索
，								，
且								且
该								该
异常								异常
中心								中心
为								为
27								27
号								号
地球化学							地球化学
异常								异常
的								的
中心								中心
，								，
在								在
07								07
年度								年度
的								的
异常								异常
检查								检查
中								中
发现								发现
了								了
银								银
、								、
铜								铜
矿化								矿化
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	45
NTEST:	45
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----130
综上所述							综上所述
，								，
该								该
火山								火山
机构								机构
为								为
晚								晚
侏罗世								侏罗世
早期								早期
旋回								旋回
的								的
中心式								中心式
火山								火山
机体								机体
构造								构造
，								，
属								属
破火山								破火山
类型								类型
。								。
早期								早期
以								以
强烈								强烈
的								的
爆发								爆发
作用								作用
为主								为主
，								，
间								间
喷溢								喷溢
作用								作用
。								。
火山								火山
喷发								喷发
物质								物质
围绕								围绕
破火山口							破火山口
堆积								堆积
，								，
构成								构成
了								了
火山								火山
机构								机构
的								的
主体								主体
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	46
NTEST:	46
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----131
晚期								晚期
火山								火山
通道								通道
堵塞								堵塞
、								、
地壳								地壳
均衡								均衡
调整								调整
，								，
火山								火山
机构								机构
整体								整体
塌陷								塌陷
，								，
产生								产生
环状								环状
、								、
放射状								放射状
断裂								断裂
或								或
裂隙								裂隙
，								，
随后								随后
岩浆								岩浆
沿								沿
断裂								断裂
或								或
早期								早期
通道								通道
上升								上升
，								，
侵入								侵入
或								或
侵出								侵出
，								，
形成								形成
次								次
火山岩墙							火山岩墙
、								、
岩株								岩株
及								及
火山								火山
通道								通道
侵出体								侵出体
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	45
NTEST:	45
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----132
本幅								本幅
侵入岩								侵入岩
比较								比较
发育								发育
，								，
其中								其中
主要								主要
为								为
晚								晚
侏罗世								侏罗世
侵入岩								侵入岩
，								，
侵入岩								侵入岩
的								的
面积								面积
达								达
66km2								66km2
。								。
主要								主要
分布								分布
在								在
罕山林场							罕山林场
-								-
巴音楚鲁							巴音楚鲁
一带								一带
，								，
成								成
北东								北东
向								向
展布								展布
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	31
NTEST:	31
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----133
岩石								岩石
呈								呈
灰黄色								灰黄色
，								，
中								中
细粒								细粒
结构								结构
，								，
分布于								分布于
罕山鹿场							罕山鹿场
幅								幅
甘珠尔敖包							甘珠尔敖包
东测								东测
的								的
沙巴尔布拉格							沙巴尔布拉格
一带								一带
，								，
在								在
罕山鹿场							罕山鹿场
幅								幅
布拉格浑迪							布拉格浑迪
北侧								北侧
有								有
少量								少量
出露								出露
，								，
出露								出露
面积								面积
7.5								7.5
km2								km2
，								，
该								该
岩体								岩体
侵入								侵入
该								该
岩体								岩体
侵入								侵入
上								上
侏罗统								侏罗统
玛尼吐组							玛尼吐组
，								，
被								被
乌兰山								乌兰山
中								中
细粒								细粒
黑云母								黑云母
花岗岩								花岗岩
侵入								侵入
。								。
岩石								岩石
呈								呈
灰色								灰色
、								、
绿								绿
灰色								灰色
，								，
细粒								细粒
晶质								晶质
结构								结构
，								，
块状								块状
构造								构造
，								，
主要								主要
矿物								矿物
为								为
斜长石								斜长石
、								、
钾长石								钾长石
、								、
黑云母								黑云母
和								和
少量								少量
石英								石英
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	75
NTEST:	75
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----134
主要								主要
分布								分布
在								在
罕山鹿场							罕山鹿场
甘珠尔敖包							甘珠尔敖包
东测								东测
的								的
乌兰山								乌兰山
一带								一带
，								，
呈岩								呈岩
珠状								珠状
产出								产出
，								，
出露								出露
面积								面积
6km2								6km2
。								。
岩石								岩石
具								具
灰黄色								灰黄色
，								，
中								中
细粒结构							细粒结构
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	25
NTEST:	25
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----135
该								该
岩体								岩体
侵入								侵入
上								上
侏罗统								侏罗统
满克头鄂博组							满克头鄂博组
，								，
侵入								侵入
沙巴尔布拉格							沙巴尔布拉格
中								中
细粒								细粒
黑云母								黑云母
二长岩								二长岩
，								，
被								被
查干楚鲁							查干楚鲁
粗粒								粗粒
黑云母								黑云母
花岗岩								花岗岩
侵入								侵入
。								。
该								该
岩体								岩体
与								与
上								上
二叠统								二叠统
林西组								林西组
的								的
接触带								接触带
上								上
多见								多见
硅化								硅化
、								、
褐铁矿								褐铁矿
化和银								化和银
多金属								多金属
矿化								矿化
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	38
NTEST:	38
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----136
主要								主要
分布								分布
在								在
罕山鹿场							罕山鹿场
幅								幅
的								的
罕山鹿场							罕山鹿场
北侧								北侧
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	9
NTEST:	9
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----137
呈								呈
岩珠状								岩珠状
产出								产出
，								，
出露								出露
面积								面积
约								约
20km2								20km2
，								，
岩石								岩石
呈								呈
灰白色								灰白色
、								、
灰黄色								灰黄色
和								和
肉红色								肉红色
，								，
具								具
粗粒								粗粒
结构								结构
，								，
该								该
岩体								岩体
侵入								侵入
上侏罗统							上侏罗统
满克头鄂博组							满克头鄂博组
,								,
其内								其内
见								见
有								有
石英								石英
脉								脉
分布								分布
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	34
NTEST:	34
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----138
区内								区内
脉岩								脉岩
较								较
发育								发育
，								，
按								按
岩石								岩石
类型								类型
可								可
分为								分为
闪长岩脉							闪长岩脉
、								、
正长斑岩脉							正长斑岩脉
、								、
花岗岩脉							花岗岩脉
、								、
流纹岩脉							流纹岩脉
和								和
石英脉								石英脉
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	20
NTEST:	20
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----139
脉岩								脉岩
走								走
向								向
多								多
北东								北东
向								向
和								和
北西								北西
向								向
展布								展布
。								。
区内								区内
与								与
矿化								矿化
较为								较为
密切								密切
的								的
主要								主要
是								是
石英脉								石英脉
，								，
尤其								尤其
是								是
侵入								侵入
上								上
二叠统								二叠统
林西组								林西组
的								的
石英脉								石英脉
与								与
钼								钼
、								、
银								银
、								、
铅								铅
等								等
矿化								矿化
密切相关							密切相关
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	39
NTEST:	39
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----140
该区								该区
大地构造							大地构造
位置								位置
属于								属于
天山								天山
―								―
内蒙古								内蒙古
―								―
兴安								兴安
地槽								地槽
褶皱								褶皱
区								区
，								，
内蒙古								内蒙古
中部								中部
地槽								地槽
褶皱								褶皱
系								系
，								，
西乌珠穆沁旗							西乌珠穆沁旗
晚								晚
华力西								华力西
地槽								地槽
褶皱带								褶皱带
，								，
板块构造							板块构造
位置								位置
属于								属于
华北								华北
